iter	Passed	Remaining
297	172	406
298	172	405
299	173	404
300	173	402
301	173	401
302	174	400
303	174	399
304	174	397
305	174	396
306	175	395
307	175	394
308	175	392
309	175	391
310	176	390
311	176	389
312	176	388
313	177	386
314	177	385
315	177	384
316	177	383
317	178	382
318	178	380
319	178	379
320	178	378
321	179	377
322	179	376
323	179	375
324	180	373
325	180	372
326	180	371
327	180	370
328	181	369
329	181	368
330	181	367
331	181	366
332	182	364
333	182	363
334	183	364
335	183	363
336	184	362
337	184	360
338	184	359
339	184	358
340	185	358
341	185	357
342	185	356
343	186	355
344	186	354
345	186	353
346	187	352
347	187	351
348	187	350
349	187	349
350	188	347
351	188	346
352	188	345
353	189	344
354	189	343
355	189	342
356	189	341
357	190	341
358	190	340
359	190	339
360	190	338
361	191	337
362	191	336
363	191	335
364	192	334
365	192	333
366	192	332
367	193	331
368	193	330
369	193	329
370	193	328
371	194	327
372	194	326
373	194	325
374	195	325
375	195	324
376	195	323
377	195	322
378	196	321
379	196	320
380	196	319
381	197	318
382	197	317
383	197	316
384	197	316
385	198	315
386	198	314
387	198	313
388	199	312
389	199	312
390	199	311
391	200	310
392	200	309
393	200	308
394	201	307
395	201	307
396	201	306
397	201	305
398	202	304
399	202	303
400	202	302
401	203	302
402	203	301
403	203	300
404	203	299
405	204	298
406	204	297
407	204	297
408	205	296
409	205	295
410	205	294
411	205	293
412	206	293
413	206	292
414	206	291
415	207	290
416	207	289
417	207	289
418	207	288
419	208	287
420	208	286
421	208	285
422	208	285
423	209	284
424	209	283
425	209	282
426	210	281
427	210	281
428	210	280
429	210	279
430	211	278
431	211	278
432	211	277
433	212	276
434	212	275
435	212	274
436	212	274
437	213	273
438	213	272
439	213	271
440	213	271
441	214	270
442	214	269
443	214	269
444	215	268
445	215	267
446	215	266
447	215	266
448	216	265
449	216	264
450	216	263
451	217	263
452	217	262
453	217	261
454	217	261
455	218	260
456	218	259
457	218	258
458	219	258
459	219	257
460	219	256
461	220	256
462	220	255
463	220	254
464	220	254
465	221	253
466	221	252
467	221	252
468	222	251
469	222	250
470	222	250
471	223	249
472	223	248
473	223	248
474	223	247
475	224	246
476	224	246
477	224	245
478	225	244
479	225	244
480	225	243
481	226	242
482	226	242
483	226	241
484	226	240
485	227	240
486	227	239
487	227	238
488	228	238
489	228	237
490	228	237
491	228	236
492	229	235
493	229	235
494	229	234
495	230	233
496	230	233
497	230	232
498	230	231
499	231	231
500	231	230
501	231	229
502	232	229
503	232	228
504	232	228
505	232	227
506	233	226
507	233	226
508	233	225
509	234	224
510	234	224
511	234	223
512	234	223
513	235	222
514	235	221
515	235	221
516	236	220
517	236	219
518	236	219
519	236	218
520	237	218
521	237	217
522	237	216
523	238	216
524	238	215
525	238	215
526	238	214
527	239	213
528	239	213
529	239	212
530	240	212
531	240	211
532	240	210
533	240	210
534	241	209
535	241	209
536	241	208
537	242	207
538	242	207
539	242	206
540	242	206
541	243	205
542	243	205
543	243	204
544	244	203
545	244	203
546	244	202
547	245	202
548	245	201
549	245	201
550	245	200
551	246	199
552	246	199
553	246	198
554	247	198
555	247	197
556	247	196
557	247	196
558	248	195
559	248	195
560	248	194
561	249	194
562	249	193
563	249	192
564	249	192
565	250	191
566	250	191
567	250	190
568	250	190
569	251	189
570	251	188
571	251	188
572	252	187
573	252	187
574	252	186
575	252	186
576	253	185
577	253	185
578	253	184
579	254	183
580	254	183
581	254	182
582	254	182
583	255	181
584	255	181
585	255	180
586	256	180
587	256	179
588	256	179
589	256	178
590	257	177
591	257	177
592	257	176
593	257	176
594	258	175
595	258	175
596	258	174
597	259	174
598	259	173
599	259	173
600	259	172
601	260	172
602	260	171
603	260	170
604	261	170
605	261	169
606	261	169
607	261	168
608	262	168
609	262	167
610	262	167
611	262	166
612	263	166
613	263	165
614	263	165
615	264	164
616	264	164
617	264	163
618	264	163
619	265	162
620	265	162
621	265	161
622	266	161
623	266	160
624	266	159
625	266	159
626	267	158
627	267	158
628	267	157
629	267	157
630	268	156
631	268	156
632	268	155
633	269	155
634	269	154
635	269	154
636	269	153
637	270	153
638	270	152
639	270	152
640	271	151
641	271	151
642	271	150
643	271	150
644	272	149
645	272	149
646	272	148
647	273	148
648	273	147
649	273	147
650	273	146
651	274	146
652	274	145
653	274	145
654	275	144
655	275	144
656	275	143
657	275	143
658	276	142
659	276	142
660	276	141
661	277	141
662	277	140
663	277	140
664	277	139
665	278	139
666	278	139
667	278	138
668	279	138
669	279	137
670	279	137
671	279	136
672	280	136
673	280	135
674	280	135
675	281	134
676	281	134
677	281	133
678	281	133
679	282	132
680	282	132
681	282	131
682	282	131
683	283	130
684	283	130
685	283	129
686	284	129
687	284	128
688	284	128
689	284	128
690	285	127
691	285	127
692	285	126
693	286	126
694	286	125
695	286	125
696	286	124
697	287	124
698	287	123
699	287	123
700	288	122
701	288	122
702	288	121
703	288	121
704	289	121
705	289	120
706	289	120
707	289	119
708	290	119
709	290	118
710	290	118
711	291	117
712	291	117
713	291	116
714	291	116
715	292	115
716	292	115
717	292	115
718	293	114
719	293	114
720	293	113
721	293	113
722	294	112
723	294	112
724	294	111
725	295	111
726	295	110
727	295	110
728	295	110
729	296	109
730	296	109
731	296	108
732	297	108
733	297	107
734	297	107
735	297	106
736	298	106
737	298	105
738	298	105
739	298	105
740	299	104
741	299	104
742	299	103
743	300	103
744	300	102
745	300	102
746	300	101
747	301	101
748	301	101
749	301	100
750	302	100
751	302	99
752	302	99
753	302	98
754	303	98
755	303	97
756	303	97
757	304	97
758	304	96
759	304	96
760	304	95
761	305	95
762	305	94
763	305	94
764	306	94
765	306	93
766	306	93
767	306	92
768	307	92
769	307	91
770	307	91
771	308	90
772	308	90
773	308	90
774	308	89
775	309	89
776	309	88
777	309	88
778	310	87
779	310	87
780	310	87
781	310	86
782	311	86
783	311	85
784	311	85
785	311	84
786	312	84
787	312	84
788	312	83
789	313	83
790	313	82
791	313	82
792	314	81
793	314	81
794	314	81
795	314	80
796	315	80
797	315	79
798	315	79
799	316	79
800	316	78
801	316	78
802	316	77
803	317	77
804	317	76
805	317	76
806	318	76
807	318	75
808	318	75
809	318	74
810	319	74
811	319	73
812	319	73
813	320	73
814	320	72
815	320	72
816	320	71
817	321	71
818	321	71
819	321	70
820	321	70
821	322	69
822	322	69
823	322	68
824	323	68
825	323	68
826	323	67
827	323	67
828	324	66
829	324	66
830	324	66
831	324	65
832	325	65
833	325	64
834	325	64
835	326	63
836	326	63
837	326	63
838	326	62
839	327	62
840	327	61
841	327	61
842	327	61
843	328	60
844	328	60
845	328	59
846	329	59
847	329	59
848	329	58
849	329	58
850	330	57
851	330	57
852	330	57
853	331	56
854	331	56
855	331	55
856	331	55
857	332	54
858	332	54
859	332	54
860	332	53
861	333	53
862	333	52
863	333	52
864	334	52
865	334	51
866	334	51
867	334	50
868	335	50
869	335	50
870	335	49
871	335	49
872	336	48
873	336	48
874	336	48
875	337	47
876	337	47
877	337	46
878	337	46
879	338	46
880	338	45
881	338	45
882	338	44
883	339	44
884	339	44
885	339	43
886	340	43
887	340	42
888	340	42
889	340	42
890	341	41
891	341	41
892	341	40
893	342	40
894	342	40
895	342	39
896	342	39
897	343	38
898	343	38
899	343	38
900	343	37
901	344	37
902	344	37
903	344	36
904	345	36
905	345	35
906	345	35
907	345	35
908	346	34
909	346	34
910	346	33
911	347	33
912	347	33
913	347	32
914	347	32
915	348	31
916	348	31
917	348	31
918	348	30
919	349	30
920	349	29
921	349	29
922	350	29
923	350	28
924	350	28
925	350	28
926	351	27
927	351	27
928	351	26
929	351	26
930	352	26
931	352	25
932	352	25
933	353	24
934	353	24
935	353	24
936	353	23
937	354	23
938	354	23
939	354	22
940	354	22
941	355	21
942	355	21
943	355	21
944	356	20
945	356	20
946	356	19
947	356	19
948	357	19
949	357	18
950	357	18
951	357	18
952	358	17
953	358	17
954	358	16
955	359	16
956	359	16
957	359	15
958	359	15
959	360	15
960	360	14
961	360	14
962	360	13
963	361	13
964	361	13
965	361	12
966	362	12
967	362	11
968	362	11
969	362	11
970	363	10
971	363	10
972	363	10
973	363	9
974	364	9
975	364	8
976	364	8
977	365	8
978	365	7
979	365	7
980	365	7
981	366	6
982	366	6
983	366	5
984	366	5
985	367	5
986	367	4
987	367	4
988	368	4
989	368	3
990	368	3
991	368	2
992	369	2
993	369	2
994	369	1
995	370	1
996	370	1
997	370	0
998	370	0
999	371	0
