iter	Passed	Remaining
518	242	224
519	242	223
520	242	223
521	243	222
522	243	222
523	243	221
524	244	220
525	244	220
526	244	219
527	245	219
528	245	218
529	245	217
530	245	217
531	246	216
532	246	216
533	246	215
534	247	214
535	247	214
536	248	213
537	248	213
538	248	212
539	248	212
540	249	211
541	249	210
542	249	210
543	250	209
544	250	209
545	251	208
546	251	208
547	251	207
548	252	207
549	252	206
550	252	205
551	252	205
552	253	204
553	253	204
554	253	203
555	254	202
556	254	202
557	254	201
558	255	201
559	255	200
560	255	200
561	256	199
562	256	199
563	257	198
564	257	198
565	257	197
566	258	197
567	258	196
568	259	196
569	259	195
570	259	195
571	260	194
572	260	194
573	260	193
574	261	192
575	261	192
576	261	191
577	262	191
578	262	190
579	262	190
580	263	189
581	263	189
582	263	188
583	264	188
584	264	187
585	265	187
586	265	186
587	265	186
588	266	185
589	266	185
590	266	184
591	267	184
592	267	183
593	267	183
594	268	182
595	268	182
596	269	181
597	269	181
598	269	180
599	270	180
600	270	179
601	270	179
602	271	178
603	271	178
604	272	177
605	272	177
606	272	176
607	273	176
608	273	175
609	273	175
610	274	174
611	274	174
612	274	173
613	275	173
614	275	172
615	275	171
616	276	171
617	276	170
618	276	170
619	277	169
620	277	169
621	277	168
622	278	168
623	278	167
624	278	167
625	279	166
626	279	166
627	280	165
628	280	165
629	280	164
630	281	164
631	281	163
632	281	163
633	281	162
634	282	162
635	282	161
636	282	161
637	283	160
638	283	160
639	283	159
640	284	159
641	284	158
642	285	158
643	285	157
644	285	157
645	286	156
646	286	156
647	286	155
648	287	155
649	287	154
650	287	154
651	288	153
652	288	153
653	288	152
654	289	152
655	289	151
656	289	151
657	290	150
658	290	150
659	290	149
660	291	149
661	291	148
662	291	148
663	292	147
664	292	147
665	292	146
666	293	146
667	293	145
668	293	145
669	294	144
670	294	144
671	294	143
672	295	143
673	295	142
674	295	142
675	296	141
676	296	141
677	296	140
678	297	140
679	297	139
680	297	139
681	297	138
682	298	138
683	298	137
684	298	137
685	299	137
686	299	136
687	300	136
688	300	135
689	300	135
690	301	134
691	301	134
692	301	133
693	302	133
694	302	132
695	302	132
696	303	131
697	303	131
698	303	130
699	304	130
700	304	129
701	304	129
702	305	128
703	305	128
704	305	127
705	306	127
706	306	126
707	306	126
708	307	126
709	307	125
710	307	125
711	308	124
712	308	124
713	308	123
714	309	123
715	309	122
716	309	122
717	310	121
718	310	121
719	310	120
720	311	120
721	311	119
722	311	119
723	312	119
724	312	118
725	312	118
726	313	117
727	313	117
728	313	116
729	314	116
730	314	115
731	314	115
732	315	114
733	315	114
734	315	113
735	316	113
736	316	112
737	316	112
738	317	112
739	317	111
740	318	111
741	318	110
742	318	110
743	319	109
744	319	109
745	319	108
746	320	108
747	320	108
748	320	107
749	321	107
750	321	106
751	322	106
752	322	105
753	322	105
754	323	104
755	323	104
756	323	103
757	324	103
758	324	103
759	324	102
760	325	102
761	325	101
762	325	101
763	326	100
764	326	100
765	326	99
766	327	99
767	327	98
768	327	98
769	328	98
770	328	97
771	328	97
772	329	96
773	329	96
774	329	95
775	330	95
776	330	94
777	330	94
778	331	94
779	331	93
780	332	93
781	332	92
782	332	92
783	333	91
784	333	91
785	333	90
786	334	90
787	334	90
788	334	89
789	335	89
790	335	88
791	335	88
792	336	87
793	336	87
794	336	86
795	337	86
796	337	85
797	337	85
798	338	85
799	338	84
800	338	84
801	339	83
802	339	83
803	339	82
804	340	82
805	340	81
806	340	81
807	341	81
808	341	80
809	341	80
810	342	79
811	342	79
812	342	78
813	343	78
814	343	77
815	343	77
816	344	77
817	344	76
818	344	76
819	345	75
820	345	75
821	346	74
822	346	74
823	346	74
824	347	73
825	347	73
826	347	72
827	348	72
828	348	71
829	348	71
830	349	70
831	349	70
832	349	70
833	350	69
834	350	69
835	350	68
836	351	68
837	351	67
838	351	67
839	352	67
840	352	66
841	352	66
842	353	65
843	353	65
844	353	64
845	354	64
846	354	64
847	354	63
848	355	63
849	355	62
850	355	62
851	356	61
852	356	61
853	356	61
854	357	60
855	357	60
856	357	59
857	358	59
858	358	58
859	358	58
860	359	57
861	359	57
862	359	57
863	360	56
864	360	56
865	360	55
866	361	55
867	361	54
868	361	54
869	362	54
870	362	53
871	363	53
872	363	52
873	363	52
874	364	52
875	364	51
876	364	51
877	365	50
878	365	50
879	366	49
880	366	49
881	367	49
882	367	48
883	367	48
884	368	47
885	368	47
886	369	47
887	369	46
888	369	46
889	370	45
890	370	45
891	370	44
892	371	44
893	371	44
894	371	43
895	372	43
896	372	42
897	372	42
898	373	41
899	373	41
900	373	41
901	374	40
902	374	40
903	375	39
904	375	39
905	375	38
906	376	38
907	376	38
908	376	37
909	377	37
910	377	36
911	377	36
912	378	36
913	378	35
914	378	35
915	379	34
916	379	34
917	379	33
918	380	33
919	380	33
920	380	32
921	381	32
922	381	31
923	381	31
924	382	30
925	382	30
926	383	30
927	383	29
928	383	29
929	384	28
930	384	28
931	384	28
932	385	27
933	385	27
934	385	26
935	386	26
936	386	25
937	386	25
938	387	25
939	387	24
940	388	24
941	388	23
942	388	23
943	389	23
944	389	22
945	389	22
946	390	21
947	390	21
948	390	21
949	391	20
950	391	20
951	392	19
952	392	19
953	392	18
954	393	18
955	393	18
956	394	17
957	394	17
958	394	16
959	395	16
960	395	16
961	396	15
962	396	15
963	396	14
964	397	14
965	397	13
966	397	13
967	398	13
968	398	12
969	398	12
970	399	11
971	399	11
972	400	11
973	400	10
974	400	10
975	401	9
976	401	9
977	401	9
978	402	8
979	402	8
980	402	7
981	402	7
982	403	6
983	403	6
984	403	6
985	404	5
986	404	5
987	404	4
988	405	4
989	405	4
990	406	3
991	406	3
992	406	2
993	407	2
994	407	2
995	407	1
996	408	1
997	408	0
998	408	0
999	409	0
